,id,title,link
,1,CNBCTV18,https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LmNuYmN0djE4LmNvbS9pbmRpYS9pbmRpYXMtYWN0aXZlLWNhc2VzLW9mLWNvdmlkLTE5LWRlY2xpbmUtdG8tOTMyNzctbG93ZXN0LWluLTU2MC1kYXlzLTExNzkwMzkyLmh0bdIBc2h0dHBzOi8vd3d3LmNuYmN0djE4LmNvbS9pbmRpYS9pbmRpYXMtYWN0aXZlLWNhc2VzLW9mLWNvdmlkLTE5LWRlY2xpbmUtdG8tOTMyNzctbG93ZXN0LWluLTU2MC1kYXlzLTExNzkwMzkyLmh0bS9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen
,2,Business Insider India,https://news.google.com/articles/CBMilAFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vc3RvY2stbWFya2V0L25ld3Mvc3AtNTAwLWhpdHMtcmVjb3JkLWhpZ2gtYXMtaW52ZXN0b3JzLWRpZ2VzdC1oaWdoZXN0LWluZmxhdGlvbi1pbi00LWRlY2FkZXMvYXJ0aWNsZXNob3cvODgyMTU4ODguY21z0gGYAWh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5pbi9zdG9jay1tYXJrZXQvbmV3cy9zcC01MDAtaGl0cy1yZWNvcmQtaGlnaC1hcy1pbnZlc3RvcnMtZGlnZXN0LWhpZ2hlc3QtaW5mbGF0aW9uLWluLTQtZGVjYWRlcy9hbXBfYXJ0aWNsZXNob3cvODgyMTU4ODguY21z?hl=en-IN&gl=IN&ceid=IN%3Aen
,3,The White House,https://news.google.com/articles/CBMilQFodHRwczovL3d3dy53aGl0ZWhvdXNlLmdvdi9icmllZmluZy1yb29tL3ByZXNpZGVudGlhbC1hY3Rpb25zLzIwMjEvMDEvMjAvZXhlY3V0aXZlLW9yZGVyLXByb3RlY3RpbmctdGhlLWZlZGVyYWwtd29ya2ZvcmNlLWFuZC1yZXF1aXJpbmctbWFzay13ZWFyaW5nL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
,4,The Hindu,https://news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL2ludGVybmF0aW9uYWwvZ3JvdW5kLXplcm8tY2F1Z2h0LWluLWEtemVyby1jb3ZpZC1kaWxlbW1hL2FydGljbGUzNzkyODI5Mi5lY2XSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
7,8,Geo News,https://news.google.com/articles/CAIiEAI7978Yi7qF8Mju6xY_gFYqMwgEKioIACIQueFm35xOZipy-QOS9ivtJCoUCAoiELnhZt-cTmYqcvkDkvYr7SQwxLD5Bg?hl=en-IN&gl=IN&ceid=IN%3Aen
8,9,Times Now,https://news.google.com/articles/CAIiEDH7sl4hB1cVkm4rX9B6cXgqGQgEKhAIACoHCAowr6n9CjCr4PQCMOTdpQY?hl=en-IN&gl=IN&ceid=IN%3Aen
10,11,NDTV,https://news.google.com/articles/CAIiELkclmwbSb7vNoGUFg5x8DkqGQgEKhAIACoHCAowj8n_CjDIrfkCMILSxQY?hl=en-IN&gl=IN&ceid=IN%3Aen
12,13,The Indian Express,https://news.google.com/articles/CAIiEOvwfZELryKFK-BNLw4cFeEqGAgEKg8IACoHCAow3rvTBDD89X4w8YzmBQ?hl=en-IN&gl=IN&ceid=IN%3Aen
13,14,Moneycontrol,https://news.google.com/articles/CAIiENN_RuHtmxBBDkyT5hFm_2EqGQgEKhAIACoHCAowlbCPCzCrzaIDMJXjrgY?hl=en-IN&gl=IN&ceid=IN%3Aen
14,15,CNET,https://news.google.com/articles/CAIiEPzDK4d529BYXiUWOEKUeDEqEwgEKgwIACoFCAow4GowoAgwkRo?hl=en-IN&gl=IN&ceid=IN%3Aen
17,18,Bloomberg,https://news.google.com/articles/CAIiED3aYIHRNurITHM8Wu5FAnMqGQgEKhAIACoHCAow4uzwCjCF3bsCMIrOrwM?uo=CAUib2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIxLTEyLTA3L3N0b2NrLXJlYm91bmQtdG8tZXh0ZW5kLWluLWFzaWEtdHJlYXN1cmllcy1kcm9wLW1hcmtldHMtd3JhcNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
,19,Moneycontrol.com,https://news.google.com/articles/CBMihQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvY29yb25hdmlydXMvYnJpdGlzaC1zdHVkaWVzLXdhcm4tb2Ytb21pY3JvbnMtc3BlZWQtYW5kLW9uZS1ub3Rlcy10aGUtbmVlZC1mb3ItYm9vc3RlcnMtNzgxNzExMS5odG1s0gGJAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9jb3JvbmF2aXJ1cy9icml0aXNoLXN0dWRpZXMtd2Fybi1vZi1vbWljcm9ucy1zcGVlZC1hbmQtb25lLW5vdGVzLXRoZS1uZWVkLWZvci1ib29zdGVycy03ODE3MTExLmh0bWwvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen
19,20,Nasdaq,https://news.google.com/articles/CBMidGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvaS1yYW4tYS1zdG9jay1zY2FuLWZvci1lYXJuaW5ncy1ncm93dGgtYW5kLWZzLWJhbmNvcnAtbmFzZGFxJTNBZnNidy1wYXNzZWQtd2l0aC1lYXNl0gF4aHR0cHM6Ly93d3cubmFzZGFxLmNvbS9hcnRpY2xlcy9pLXJhbi1hLXN0b2NrLXNjYW4tZm9yLWVhcm5pbmdzLWdyb3d0aC1hbmQtZnMtYmFuY29ycC1uYXNkYXElM0Fmc2J3LXBhc3NlZC13aXRoLWVhc2U_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen
20,21,CNBC,https://news.google.com/articles/CAIiEJFuNVf2jM2Fs-CG-0XVkMgqGQgEKhAIACoHCAow2Nb3CjDivdcCMJ_d7gU?uo=CAUiYmh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjEvMTIvMTAvYW1jLXNoYXJlcy1zbHVtcC1hcy1jZW8tYWRhbS1hcm9uLWNmby1zZWFuLWdvb2RtYW4tc2VsbC1zdG9jay5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
21,22,BloombergQuint,https://news.google.com/articles/CAIiEG6FpxaIsUQq_ZofQLFxT7YqGQgEKhAIACoHCAowqvSQCzD0nKUDMPOf6AY?hl=en-IN&gl=IN&ceid=IN%3Aen
22,23,BusinessLine,https://news.google.com/articles/CAIiEHs6EmbOb7ZH6_doMvrkWDgqGQgEKhAIACoHCAownZiCCzDY7_4CMKXu8gU?hl=en-IN&gl=IN&ceid=IN%3Aen
23,24,Times of India,https://news.google.com/articles/CAIiEHaG2YKXgBEuXA4geE5jA7IqGQgEKhAIACoHCAowzrL9CjDC7vQCMOXc1gU?hl=en-IN&gl=IN&ceid=IN%3Aen
